"Y:\Tutorials\asset_management\",1
"F:\max\scenes\low_polygon_modeling\",2
"F:\max\scenes\level_design\",3
"Y:\Tutorials\full_house\",4
"Y:\Tutorials\high_rise\",5
"Y:\Tutorials\mental_ray\",6
"F:\max\scenes\quick_start\",7
"F:\",8
"D:\max\scenes\level_design\",9
"C:\Program Files\Autodesk\3ds Max 9\maps\Ground\",10
"D:\max\scenes\quick_start\",11
"D:\",12
"F:\tex\",13
"C:\max\scenes\level_design\",14
"D:\Program Files\Autodesk\3ds Max 9\maps\Ground\",15
"C:\tex\",16
"C:\max\scenes\low_polygon_modeling\",17
"D:\Documents and Settings\Administrator\Desktop\Bottles\",18
